-5,0,f6mqGUoDSjBgd87Mx8gRpqbXTiA=,tuZBGLyskQqZ9CYQKRx8EnRTjp8=
-4,0,f6mqGUoDSjBgd87Mx8gRpqbXTiA=,ubklZlg7udXarY/XnuHn51ifJBw=
-4,1,f6mqGUoDSjBgd87Mx8gRpqbXTiA=,GMEhGtVDiQ6bWoePYvZDdtK6kE8=
-4,2,f6mqGUoDSjBgd87Mx8gRpqbXTiA=,iqRqpIdoOwJbcvxWJi4mqWJKqqc=
-3,1,f6mqGUoDSjBgd87Mx8gRpqbXTiA=,JLI9aN1kKn8G2y1I2gKiB6lVMMc=
-3,0,f6mqGUoDSjBgd87Mx8gRpqbXTiA=,JLI9aN1kKn8G2y1I2gKiB6lVMMc=
-3,2,f6mqGUoDSjBgd87Mx8gRpqbXTiA=,iqRqpIdoOwJbcvxWJi4mqWJKqqc=
-10,0,f6mqGUoDSjBgd87Mx8gRpqbXTiA=,iqRqpIdoOwJbcvxWJi4mqWJKqqc=
-9,0,f6mqGUoDSjBgd87Mx8gRpqbXTiA=,GMEhGtVDiQ6bWoePYvZDdtK6kE8=
-2,0,f6mqGUoDSjBgd87Mx8gRpqbXTiA=,JLI9aN1kKn8G2y1I2gKiB6lVMMc=
-2,1,f6mqGUoDSjBgd87Mx8gRpqbXTiA=,deUoAlMRDU7tUpVPTNmotAC9dGk=
-9,1,f6mqGUoDSjBgd87Mx8gRpqbXTiA=,iqRqpIdoOwJbcvxWJi4mqWJKqqc=
-2,2,f6mqGUoDSjBgd87Mx8gRpqbXTiA=,iqRqpIdoOwJbcvxWJi4mqWJKqqc=
-1,3,f6mqGUoDSjBgd87Mx8gRpqbXTiA=,GMEhGtVDiQ6bWoePYvZDdtK6kE8=
-1,2,f6mqGUoDSjBgd87Mx8gRpqbXTiA=,deUoAlMRDU7tUpVPTNmotAC9dGk=
-1,1,f6mqGUoDSjBgd87Mx8gRpqbXTiA=,JLI9aN1kKn8G2y1I2gKiB6lVMMc=
-8,0,f6mqGUoDSjBgd87Mx8gRpqbXTiA=,JLI9aN1kKn8G2y1I2gKiB6lVMMc=
-8,1,f6mqGUoDSjBgd87Mx8gRpqbXTiA=,deUoAlMRDU7tUpVPTNmotAC9dGk=
-1,0,f6mqGUoDSjBgd87Mx8gRpqbXTiA=,JLI9aN1kKn8G2y1I2gKiB6lVMMc=
-7,1,f6mqGUoDSjBgd87Mx8gRpqbXTiA=,WepNc8I9ioPQSFeGJT2cadFwfQI=
-7,0,f6mqGUoDSjBgd87Mx8gRpqbXTiA=,WepNc8I9ioPQSFeGJT2cadFwfQI=
-6,0,f6mqGUoDSjBgd87Mx8gRpqbXTiA=,v6coHR59zE6ms6QdvfLZCLIP6Ck=
-6,1,f6mqGUoDSjBgd87Mx8gRpqbXTiA=,v6coHR59zE6ms6QdvfLZCLIP6Ck=
-5,1,f6mqGUoDSjBgd87Mx8gRpqbXTiA=,I/iKWMRjg+Ex/4qQDDHpdAdpzKw=
