-55,7,179V9P9pykrw+D5viLGnHbeWPZw=,xr8VIj+aG68Caq9RwK+DlIjdZW8=
-54,8,179V9P9pykrw+D5viLGnHbeWPZw=,O/Wog12gvxKF2BF2xyBrhT5jacg=
-54,7,179V9P9pykrw+D5viLGnHbeWPZw=,rzHO3oWezW4GHCelTuLx4hpNmDw=
-55,8,179V9P9pykrw+D5viLGnHbeWPZw=,gXRjURfyen06AlmnBPs/UeppxWE=
-54,6,179V9P9pykrw+D5viLGnHbeWPZw=,rzHO3oWezW4GHCelTuLx4hpNmDw=
-55,5,179V9P9pykrw+D5viLGnHbeWPZw=,YoYBdMRoAxZ6leJqMX1MTzO1J5Y=
-55,6,179V9P9pykrw+D5viLGnHbeWPZw=,xr8VIj+aG68Caq9RwK+DlIjdZW8=
-54,5,179V9P9pykrw+D5viLGnHbeWPZw=,CgBrCX6WksWl6LQRXWJAj3ZUJWQ=
-57,5,179V9P9pykrw+D5viLGnHbeWPZw=,EY0TPupBttzYR97ViuGdBihRu9I=
-56,5,179V9P9pykrw+D5viLGnHbeWPZw=,YoYBdMRoAxZ6leJqMX1MTzO1J5Y=
-56,6,179V9P9pykrw+D5viLGnHbeWPZw=,xr8VIj+aG68Caq9RwK+DlIjdZW8=
-57,6,179V9P9pykrw+D5viLGnHbeWPZw=,6U+69igooifqweK7fyvVj2BaP68=
-56,4,G17aB39UeoHxPZqo8Sog/2kVakU=,YoYBdMRoAxZ6leJqMX1MTzO1J5Y=
-57,3,G17aB39UeoHxPZqo8Sog/2kVakU=,AV7IVFr6eW9mab/gQxN5Xtxsmq0=
-56,3,G17aB39UeoHxPZqo8Sog/2kVakU=,JZsU44iUax/+4ItYoW8sP9PmCOU=
-57,4,G17aB39UeoHxPZqo8Sog/2kVakU=,EY0TPupBttzYR97ViuGdBihRu9I=
-55,3,G17aB39UeoHxPZqo8Sog/2kVakU=,JZsU44iUax/+4ItYoW8sP9PmCOU=
-55,4,G17aB39UeoHxPZqo8Sog/2kVakU=,YoYBdMRoAxZ6leJqMX1MTzO1J5Y=
-54,3,G17aB39UeoHxPZqo8Sog/2kVakU=,MJS0GcfFAnN9GlMj1c8JY3zE6H4=
-54,4,G17aB39UeoHxPZqo8Sog/2kVakU=,CgBrCX6WksWl6LQRXWJAj3ZUJWQ=
-57,2,G17aB39UeoHxPZqo8Sog/2kVakU=,AV7IVFr6eW9mab/gQxN5Xtxsmq0=
-57,1,G17aB39UeoHxPZqo8Sog/2kVakU=,X0w8DUo3i+McQUrMyg/aZ/mKy2Y=
-56,2,G17aB39UeoHxPZqo8Sog/2kVakU=,JZsU44iUax/+4ItYoW8sP9PmCOU=
-56,1,G17aB39UeoHxPZqo8Sog/2kVakU=,lfFOvvJu4cFzyC8pK/yepyBHB54=
-52,2,G17aB39UeoHxPZqo8Sog/2kVakU=,6wJu0bLsSVh7L+UHp2fH33Envo0=
-52,1,G17aB39UeoHxPZqo8Sog/2kVakU=,aaKmQMZPHEMYXkUnL0kaJrA/x8o=
-53,1,G17aB39UeoHxPZqo8Sog/2kVakU=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-55,2,G17aB39UeoHxPZqo8Sog/2kVakU=,JZsU44iUax/+4ItYoW8sP9PmCOU=
-54,1,G17aB39UeoHxPZqo8Sog/2kVakU=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-53,2,G17aB39UeoHxPZqo8Sog/2kVakU=,MJS0GcfFAnN9GlMj1c8JY3zE6H4=
-55,1,G17aB39UeoHxPZqo8Sog/2kVakU=,lfFOvvJu4cFzyC8pK/yepyBHB54=
-54,2,G17aB39UeoHxPZqo8Sog/2kVakU=,MJS0GcfFAnN9GlMj1c8JY3zE6H4=
-52,3,G17aB39UeoHxPZqo8Sog/2kVakU=,6wJu0bLsSVh7L+UHp2fH33Envo0=
-52,4,G17aB39UeoHxPZqo8Sog/2kVakU=,7RNdUNbCOt5+FGt+894kRb96M6Y=
-53,3,G17aB39UeoHxPZqo8Sog/2kVakU=,MJS0GcfFAnN9GlMj1c8JY3zE6H4=
-53,4,G17aB39UeoHxPZqo8Sog/2kVakU=,CgBrCX6WksWl6LQRXWJAj3ZUJWQ=
