-73,0,qkdH1QhtRQ3RlocH34xSFOU7dnE=,lALZWcqNN6zdLtO1comxQft0C+c=
-72,0,qkdH1QhtRQ3RlocH34xSFOU7dnE=,cVligHiCmRiGKYIXSIwEjF5YgMs=
-73,1,qkdH1QhtRQ3RlocH34xSFOU7dnE=,lALZWcqNN6zdLtO1comxQft0C+c=
-73,2,qkdH1QhtRQ3RlocH34xSFOU7dnE=,BMN0H/oDx3xbMZMl7bkF0uFGiMY=
-72,2,qkdH1QhtRQ3RlocH34xSFOU7dnE=,D7h8fLbOkwLC+1hesIPgnp1cEp0=
-72,1,qkdH1QhtRQ3RlocH34xSFOU7dnE=,cVligHiCmRiGKYIXSIwEjF5YgMs=
-71,0,qkdH1QhtRQ3RlocH34xSFOU7dnE=,cVligHiCmRiGKYIXSIwEjF5YgMs=
-70,0,qkdH1QhtRQ3RlocH34xSFOU7dnE=,48NakRzEprdTNgHYIiKZS+ypc20=
-70,3,qkdH1QhtRQ3RlocH34xSFOU7dnE=,Z3xZJVxCBNysfUjByatRWrHIpUQ=
-71,1,qkdH1QhtRQ3RlocH34xSFOU7dnE=,cVligHiCmRiGKYIXSIwEjF5YgMs=
-74,2,qkdH1QhtRQ3RlocH34xSFOU7dnE=,BMN0H/oDx3xbMZMl7bkF0uFGiMY=
-69,2,qkdH1QhtRQ3RlocH34xSFOU7dnE=,Z3xZJVxCBNysfUjByatRWrHIpUQ=
-70,1,qkdH1QhtRQ3RlocH34xSFOU7dnE=,48NakRzEprdTNgHYIiKZS+ypc20=
-70,2,qkdH1QhtRQ3RlocH34xSFOU7dnE=,Z3xZJVxCBNysfUjByatRWrHIpUQ=
-69,1,qkdH1QhtRQ3RlocH34xSFOU7dnE=,48NakRzEprdTNgHYIiKZS+ypc20=
-71,3,qkdH1QhtRQ3RlocH34xSFOU7dnE=,D7h8fLbOkwLC+1hesIPgnp1cEp0=
-69,3,qkdH1QhtRQ3RlocH34xSFOU7dnE=,Z3xZJVxCBNysfUjByatRWrHIpUQ=
-72,3,qkdH1QhtRQ3RlocH34xSFOU7dnE=,D7h8fLbOkwLC+1hesIPgnp1cEp0=
-73,3,qkdH1QhtRQ3RlocH34xSFOU7dnE=,BMN0H/oDx3xbMZMl7bkF0uFGiMY=
-74,0,qkdH1QhtRQ3RlocH34xSFOU7dnE=,lALZWcqNN6zdLtO1comxQft0C+c=
-66,6,qkdH1QhtRQ3RlocH34xSFOU7dnE=,iQLsff7MEZ0ZdXqZ7GTzLQfNl2U=
-74,3,qkdH1QhtRQ3RlocH34xSFOU7dnE=,BMN0H/oDx3xbMZMl7bkF0uFGiMY=
-65,6,qkdH1QhtRQ3RlocH34xSFOU7dnE=,iQLsff7MEZ0ZdXqZ7GTzLQfNl2U=
-71,2,qkdH1QhtRQ3RlocH34xSFOU7dnE=,D7h8fLbOkwLC+1hesIPgnp1cEp0=
-69,0,qkdH1QhtRQ3RlocH34xSFOU7dnE=,48NakRzEprdTNgHYIiKZS+ypc20=
-66,7,qkdH1QhtRQ3RlocH34xSFOU7dnE=,iQLsff7MEZ0ZdXqZ7GTzLQfNl2U=
-65,7,qkdH1QhtRQ3RlocH34xSFOU7dnE=,iQLsff7MEZ0ZdXqZ7GTzLQfNl2U=
-74,1,qkdH1QhtRQ3RlocH34xSFOU7dnE=,lALZWcqNN6zdLtO1comxQft0C+c=
-66,8,qkdH1QhtRQ3RlocH34xSFOU7dnE=,3EmnpF0lFgjR/XVlr8pY1vBunrs=
-65,9,qkdH1QhtRQ3RlocH34xSFOU7dnE=,3EmnpF0lFgjR/XVlr8pY1vBunrs=
-65,8,qkdH1QhtRQ3RlocH34xSFOU7dnE=,3EmnpF0lFgjR/XVlr8pY1vBunrs=
-66,9,qkdH1QhtRQ3RlocH34xSFOU7dnE=,3EmnpF0lFgjR/XVlr8pY1vBunrs=
-66,11,qkdH1QhtRQ3RlocH34xSFOU7dnE=,/+1jkBRUhL8AkhuIVTtq+VU1Iic=
-65,10,qkdH1QhtRQ3RlocH34xSFOU7dnE=,/+1jkBRUhL8AkhuIVTtq+VU1Iic=
-65,11,qkdH1QhtRQ3RlocH34xSFOU7dnE=,/+1jkBRUhL8AkhuIVTtq+VU1Iic=
-66,10,qkdH1QhtRQ3RlocH34xSFOU7dnE=,/+1jkBRUhL8AkhuIVTtq+VU1Iic=
