-19,12,JVoCVjl6wYFGM1Mcv0dwYsWLYbo=,8OguVHwfQ/hShyyV5nkMmaGGVWE=
-18,12,JVoCVjl6wYFGM1Mcv0dwYsWLYbo=,RDVgbYJfh5HQ2NVUlWpNaxIM3ac=
-18,11,JVoCVjl6wYFGM1Mcv0dwYsWLYbo=,jOsogPGPXfdTTbemRt5c+1Pee3k=
-19,11,JVoCVjl6wYFGM1Mcv0dwYsWLYbo=,GQut2kFCg64NOBZLp8vyvmaMaOA=
-20,12,JVoCVjl6wYFGM1Mcv0dwYsWLYbo=,8OguVHwfQ/hShyyV5nkMmaGGVWE=
-21,12,JVoCVjl6wYFGM1Mcv0dwYsWLYbo=,0j3cpJQGZiujfV7mLc41v7RfvTc=
-21,11,JVoCVjl6wYFGM1Mcv0dwYsWLYbo=,4jOUd2GhkCIkxTVdneQ/S1H//Tw=
-20,11,JVoCVjl6wYFGM1Mcv0dwYsWLYbo=,GQut2kFCg64NOBZLp8vyvmaMaOA=
-22,12,JVoCVjl6wYFGM1Mcv0dwYsWLYbo=,0j3cpJQGZiujfV7mLc41v7RfvTc=
-25,11,JVoCVjl6wYFGM1Mcv0dwYsWLYbo=,91zHoeBHooJ/dg740evthMbecXI=
-25,12,JVoCVjl6wYFGM1Mcv0dwYsWLYbo=,qYfBaGlKNnrw4y/ogJECe8q26yY=
-24,12,2muVI4Ju3adONab7/QUUGy1q8Dk=,NbbueCXr4yAXa9A04yuvge/Ba8Y=
-23,12,2muVI4Ju3adONab7/QUUGy1q8Dk=,NbbueCXr4yAXa9A04yuvge/Ba8Y=
-22,11,2muVI4Ju3adONab7/QUUGy1q8Dk=,4jOUd2GhkCIkxTVdneQ/S1H//Tw=
-24,11,2muVI4Ju3adONab7/QUUGy1q8Dk=,jLPST27SU4wozOqCNVtVPxIPDCA=
-23,11,2muVI4Ju3adONab7/QUUGy1q8Dk=,jLPST27SU4wozOqCNVtVPxIPDCA=
-25,14,2muVI4Ju3adONab7/QUUGy1q8Dk=,JZeNxBqJ7EZwn4k4xEm/LIv/ZjI=
-25,13,2muVI4Ju3adONab7/QUUGy1q8Dk=,qYfBaGlKNnrw4y/ogJECe8q26yY=
-24,13,2muVI4Ju3adONab7/QUUGy1q8Dk=,NbbueCXr4yAXa9A04yuvge/Ba8Y=
-24,14,2muVI4Ju3adONab7/QUUGy1q8Dk=,Qp67gbm+jNnH73vY0qfVtzFaQ8U=
-25,10,2muVI4Ju3adONab7/QUUGy1q8Dk=,91zHoeBHooJ/dg740evthMbecXI=
-25,9,2muVI4Ju3adONab7/QUUGy1q8Dk=,AWdM5T4c+n54tFnbl+fKxpMK5B0=
-24,10,2muVI4Ju3adONab7/QUUGy1q8Dk=,jLPST27SU4wozOqCNVtVPxIPDCA=
-24,9,2muVI4Ju3adONab7/QUUGy1q8Dk=,VuAL4fB09rD1M1psbbp/POGduDQ=
-25,8,2muVI4Ju3adONab7/QUUGy1q8Dk=,AWdM5T4c+n54tFnbl+fKxpMK5B0=
-24,8,2muVI4Ju3adONab7/QUUGy1q8Dk=,VuAL4fB09rD1M1psbbp/POGduDQ=
-25,7,2muVI4Ju3adONab7/QUUGy1q8Dk=,BWid7PaW/t8llh8jaCnm6UWTbPk=
-24,7,2muVI4Ju3adONab7/QUUGy1q8Dk=,uleczywltlwnYprWinmxbX+GZJM=
-27,6,2muVI4Ju3adONab7/QUUGy1q8Dk=,9tPRP9VgmvlrqS8nPzSWEZnMVgA=
-27,5,2muVI4Ju3adONab7/QUUGy1q8Dk=,GTXRE3VqPztQ722i8u6RanzR4aw=
-26,6,2muVI4Ju3adONab7/QUUGy1q8Dk=,BWid7PaW/t8llh8jaCnm6UWTbPk=
-25,6,2muVI4Ju3adONab7/QUUGy1q8Dk=,BWid7PaW/t8llh8jaCnm6UWTbPk=
-25,5,2muVI4Ju3adONab7/QUUGy1q8Dk=,6I0UI++KIAB423QklMtwk7YZHDg=
-24,6,2muVI4Ju3adONab7/QUUGy1q8Dk=,uleczywltlwnYprWinmxbX+GZJM=
-26,5,2muVI4Ju3adONab7/QUUGy1q8Dk=,6I0UI++KIAB423QklMtwk7YZHDg=
-24,5,2muVI4Ju3adONab7/QUUGy1q8Dk=,PbT22j+1DRuYp1Z9UkXHCYrYaig=
-27,3,WO4KqMW+a0waS3iw0niNaKruH2k=,T8uekB1233MTos3hwoTqUmi7a+8=
-26,3,WO4KqMW+a0waS3iw0niNaKruH2k=,nJisIhEOMEtlJ2fW2gg16natlBo=
