-56,-2,saUT/DPN6JQAE4DPiynjJvZAstw=,sglNdnmTJl8Ga0viERQi7XCksHE=
-57,-2,saUT/DPN6JQAE4DPiynjJvZAstw=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
-59,-2,saUT/DPN6JQAE4DPiynjJvZAstw=,SyV9W3Kdx5ndTzyodcdNxlAg1pw=
-58,-2,saUT/DPN6JQAE4DPiynjJvZAstw=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
-62,-1,saUT/DPN6JQAE4DPiynjJvZAstw=,8Xi5XeeTT/hn8qlSCH8kMJczxFk=
-55,-2,saUT/DPN6JQAE4DPiynjJvZAstw=,sglNdnmTJl8Ga0viERQi7XCksHE=
-60,-1,saUT/DPN6JQAE4DPiynjJvZAstw=,SyV9W3Kdx5ndTzyodcdNxlAg1pw=
-61,-1,saUT/DPN6JQAE4DPiynjJvZAstw=,8Xi5XeeTT/hn8qlSCH8kMJczxFk=
-58,-1,saUT/DPN6JQAE4DPiynjJvZAstw=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
-59,-1,saUT/DPN6JQAE4DPiynjJvZAstw=,SyV9W3Kdx5ndTzyodcdNxlAg1pw=
-55,-1,saUT/DPN6JQAE4DPiynjJvZAstw=,sglNdnmTJl8Ga0viERQi7XCksHE=
-56,-1,saUT/DPN6JQAE4DPiynjJvZAstw=,sglNdnmTJl8Ga0viERQi7XCksHE=
-57,-1,saUT/DPN6JQAE4DPiynjJvZAstw=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
-34,-3,GNyJFhitxjXkBrAV5xnQFNchvEc=,ZSDPgsGQUl3ASlu7LfqGAmWgbn0=
-34,-2,GNyJFhitxjXkBrAV5xnQFNchvEc=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-33,-3,GNyJFhitxjXkBrAV5xnQFNchvEc=,ZSDPgsGQUl3ASlu7LfqGAmWgbn0=
-33,-2,GNyJFhitxjXkBrAV5xnQFNchvEc=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-37,-2,GNyJFhitxjXkBrAV5xnQFNchvEc=,5QCxNQAHRMd1uFtxYu8DuOmlmSk=
-34,-1,GNyJFhitxjXkBrAV5xnQFNchvEc=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-38,-1,GNyJFhitxjXkBrAV5xnQFNchvEc=,5QCxNQAHRMd1uFtxYu8DuOmlmSk=
-37,-1,GNyJFhitxjXkBrAV5xnQFNchvEc=,5QCxNQAHRMd1uFtxYu8DuOmlmSk=
-33,-1,GNyJFhitxjXkBrAV5xnQFNchvEc=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-34,-15,GNyJFhitxjXkBrAV5xnQFNchvEc=,kfhkr9Gxmkk+YWBI/M9O+FC6ktY=
-34,-14,GNyJFhitxjXkBrAV5xnQFNchvEc=,NBbP5b1zd2slhvPyjhIiBix7xrg=
-33,-15,GNyJFhitxjXkBrAV5xnQFNchvEc=,kfhkr9Gxmkk+YWBI/M9O+FC6ktY=
-33,-14,GNyJFhitxjXkBrAV5xnQFNchvEc=,NBbP5b1zd2slhvPyjhIiBix7xrg=
-33,-4,GNyJFhitxjXkBrAV5xnQFNchvEc=,ZSDPgsGQUl3ASlu7LfqGAmWgbn0=
-38,-2,GNyJFhitxjXkBrAV5xnQFNchvEc=,5QCxNQAHRMd1uFtxYu8DuOmlmSk=
-33,-13,GNyJFhitxjXkBrAV5xnQFNchvEc=,NBbP5b1zd2slhvPyjhIiBix7xrg=
-34,-13,GNyJFhitxjXkBrAV5xnQFNchvEc=,NBbP5b1zd2slhvPyjhIiBix7xrg=
-34,-16,GNyJFhitxjXkBrAV5xnQFNchvEc=,kfhkr9Gxmkk+YWBI/M9O+FC6ktY=
-33,-16,GNyJFhitxjXkBrAV5xnQFNchvEc=,kfhkr9Gxmkk+YWBI/M9O+FC6ktY=
-36,-18,LtUAnFvHL4qkgN5n1tqyAxf9GH8=,9hIyMM35Fq/h/7kDLcK+AlBD+yU=
-36,-21,LtUAnFvHL4qkgN5n1tqyAxf9GH8=,9hIyMM35Fq/h/7kDLcK+AlBD+yU=
-37,-19,LtUAnFvHL4qkgN5n1tqyAxf9GH8=,N5aouw4b7fM9jxpOUTCPtSq5oG0=
-37,-21,LtUAnFvHL4qkgN5n1tqyAxf9GH8=,++vMpIRrQIZCzwBxntT2PkSf8n0=
-37,-20,LtUAnFvHL4qkgN5n1tqyAxf9GH8=,N5aouw4b7fM9jxpOUTCPtSq5oG0=
-37,-18,LtUAnFvHL4qkgN5n1tqyAxf9GH8=,++vMpIRrQIZCzwBxntT2PkSf8n0=
-36,-20,LtUAnFvHL4qkgN5n1tqyAxf9GH8=,9hIyMM35Fq/h/7kDLcK+AlBD+yU=
-36,-19,LtUAnFvHL4qkgN5n1tqyAxf9GH8=,9hIyMM35Fq/h/7kDLcK+AlBD+yU=
-34,-21,LtUAnFvHL4qkgN5n1tqyAxf9GH8=,N5aouw4b7fM9jxpOUTCPtSq5oG0=
-35,-21,LtUAnFvHL4qkgN5n1tqyAxf9GH8=,9hIyMM35Fq/h/7kDLcK+AlBD+yU=
