-65,11,8eou7UpXUTj7y5TEOOsV2cv2jSM=,/+1jkBRUhL8AkhuIVTtq+VU1Iic=
-66,6,8eou7UpXUTj7y5TEOOsV2cv2jSM=,iQLsff7MEZ0ZdXqZ7GTzLQfNl2U=
-65,6,8eou7UpXUTj7y5TEOOsV2cv2jSM=,iQLsff7MEZ0ZdXqZ7GTzLQfNl2U=
-66,8,8eou7UpXUTj7y5TEOOsV2cv2jSM=,3EmnpF0lFgjR/XVlr8pY1vBunrs=
-66,7,8eou7UpXUTj7y5TEOOsV2cv2jSM=,iQLsff7MEZ0ZdXqZ7GTzLQfNl2U=
-66,9,8eou7UpXUTj7y5TEOOsV2cv2jSM=,3EmnpF0lFgjR/XVlr8pY1vBunrs=
-66,10,8eou7UpXUTj7y5TEOOsV2cv2jSM=,/+1jkBRUhL8AkhuIVTtq+VU1Iic=
-65,7,8eou7UpXUTj7y5TEOOsV2cv2jSM=,iQLsff7MEZ0ZdXqZ7GTzLQfNl2U=
-65,10,8eou7UpXUTj7y5TEOOsV2cv2jSM=,/+1jkBRUhL8AkhuIVTtq+VU1Iic=
-65,9,8eou7UpXUTj7y5TEOOsV2cv2jSM=,3EmnpF0lFgjR/XVlr8pY1vBunrs=
-65,8,8eou7UpXUTj7y5TEOOsV2cv2jSM=,3EmnpF0lFgjR/XVlr8pY1vBunrs=
-69,3,8eou7UpXUTj7y5TEOOsV2cv2jSM=,Z3xZJVxCBNysfUjByatRWrHIpUQ=
-69,2,8eou7UpXUTj7y5TEOOsV2cv2jSM=,Z3xZJVxCBNysfUjByatRWrHIpUQ=
-69,0,8eou7UpXUTj7y5TEOOsV2cv2jSM=,48NakRzEprdTNgHYIiKZS+ypc20=
-69,1,8eou7UpXUTj7y5TEOOsV2cv2jSM=,48NakRzEprdTNgHYIiKZS+ypc20=
-66,11,8eou7UpXUTj7y5TEOOsV2cv2jSM=,/+1jkBRUhL8AkhuIVTtq+VU1Iic=
-74,0,8eou7UpXUTj7y5TEOOsV2cv2jSM=,lALZWcqNN6zdLtO1comxQft0C+c=
-70,3,8eou7UpXUTj7y5TEOOsV2cv2jSM=,Z3xZJVxCBNysfUjByatRWrHIpUQ=
-71,3,8eou7UpXUTj7y5TEOOsV2cv2jSM=,D7h8fLbOkwLC+1hesIPgnp1cEp0=
-72,0,8eou7UpXUTj7y5TEOOsV2cv2jSM=,cVligHiCmRiGKYIXSIwEjF5YgMs=
-70,0,8eou7UpXUTj7y5TEOOsV2cv2jSM=,48NakRzEprdTNgHYIiKZS+ypc20=
-71,0,8eou7UpXUTj7y5TEOOsV2cv2jSM=,cVligHiCmRiGKYIXSIwEjF5YgMs=
-70,1,8eou7UpXUTj7y5TEOOsV2cv2jSM=,48NakRzEprdTNgHYIiKZS+ypc20=
-73,0,8eou7UpXUTj7y5TEOOsV2cv2jSM=,lALZWcqNN6zdLtO1comxQft0C+c=
-70,2,8eou7UpXUTj7y5TEOOsV2cv2jSM=,Z3xZJVxCBNysfUjByatRWrHIpUQ=
-72,3,8eou7UpXUTj7y5TEOOsV2cv2jSM=,D7h8fLbOkwLC+1hesIPgnp1cEp0=
-74,1,8eou7UpXUTj7y5TEOOsV2cv2jSM=,lALZWcqNN6zdLtO1comxQft0C+c=
-73,3,8eou7UpXUTj7y5TEOOsV2cv2jSM=,BMN0H/oDx3xbMZMl7bkF0uFGiMY=
-74,3,8eou7UpXUTj7y5TEOOsV2cv2jSM=,BMN0H/oDx3xbMZMl7bkF0uFGiMY=
-74,2,8eou7UpXUTj7y5TEOOsV2cv2jSM=,BMN0H/oDx3xbMZMl7bkF0uFGiMY=
-73,1,8eou7UpXUTj7y5TEOOsV2cv2jSM=,lALZWcqNN6zdLtO1comxQft0C+c=
-73,2,8eou7UpXUTj7y5TEOOsV2cv2jSM=,BMN0H/oDx3xbMZMl7bkF0uFGiMY=
-72,1,8eou7UpXUTj7y5TEOOsV2cv2jSM=,cVligHiCmRiGKYIXSIwEjF5YgMs=
-71,1,8eou7UpXUTj7y5TEOOsV2cv2jSM=,cVligHiCmRiGKYIXSIwEjF5YgMs=
-71,2,8eou7UpXUTj7y5TEOOsV2cv2jSM=,D7h8fLbOkwLC+1hesIPgnp1cEp0=
-72,2,8eou7UpXUTj7y5TEOOsV2cv2jSM=,D7h8fLbOkwLC+1hesIPgnp1cEp0=
