-10,-2,sN5XlT1WCQCVYOLSMKLwgCcR15o=,uA0GVigCugi0Y+og3XbctOgKwxI=
-11,-3,sN5XlT1WCQCVYOLSMKLwgCcR15o=,GlG3achQLTrk+o96GvxhV1X/j5U=
-11,-2,sN5XlT1WCQCVYOLSMKLwgCcR15o=,Ht/wmk6MEbwqHKfxtqaM2nMjdpk=
-10,-3,sN5XlT1WCQCVYOLSMKLwgCcR15o=,ukPour8Dic8n3AejCtqvvsQJ8lE=
-12,-2,CKiKeDaTScGW7KxOvLVY/7BTjv0=,Ht/wmk6MEbwqHKfxtqaM2nMjdpk=
-13,-2,CKiKeDaTScGW7KxOvLVY/7BTjv0=,6X6/QmRiChZLALpuz3nIA+MLlYQ=
-12,-3,CKiKeDaTScGW7KxOvLVY/7BTjv0=,GlG3achQLTrk+o96GvxhV1X/j5U=
-13,-3,CKiKeDaTScGW7KxOvLVY/7BTjv0=,y+qyhowK3pKA7YOEBllB6QtZR2Q=
-15,-5,CKiKeDaTScGW7KxOvLVY/7BTjv0=,lL//7oOVJkdOz+MNH0htv5gSemE=
-14,-4,CKiKeDaTScGW7KxOvLVY/7BTjv0=,y+qyhowK3pKA7YOEBllB6QtZR2Q=
-14,-5,CKiKeDaTScGW7KxOvLVY/7BTjv0=,dXWj8RcmQ5mmV+gKScKPqnievzM=
-15,-4,CKiKeDaTScGW7KxOvLVY/7BTjv0=,Uh5DLw64Foxy9ZPwU6n8uYGQsUY=
-15,-3,CKiKeDaTScGW7KxOvLVY/7BTjv0=,Uh5DLw64Foxy9ZPwU6n8uYGQsUY=
-15,-6,CKiKeDaTScGW7KxOvLVY/7BTjv0=,lL//7oOVJkdOz+MNH0htv5gSemE=
-15,-7,CKiKeDaTScGW7KxOvLVY/7BTjv0=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-14,-6,CKiKeDaTScGW7KxOvLVY/7BTjv0=,dXWj8RcmQ5mmV+gKScKPqnievzM=
-15,-8,CKiKeDaTScGW7KxOvLVY/7BTjv0=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-15,-2,CKiKeDaTScGW7KxOvLVY/7BTjv0=,kdnB71GIT5QjKSxVIwl2q08F0Z4=
-15,-9,CKiKeDaTScGW7KxOvLVY/7BTjv0=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-14,-3,CKiKeDaTScGW7KxOvLVY/7BTjv0=,y+qyhowK3pKA7YOEBllB6QtZR2Q=
-14,-2,CKiKeDaTScGW7KxOvLVY/7BTjv0=,6X6/QmRiChZLALpuz3nIA+MLlYQ=
-15,-10,CKiKeDaTScGW7KxOvLVY/7BTjv0=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-15,-11,CKiKeDaTScGW7KxOvLVY/7BTjv0=,XEiliY8Rhz+4AU2s87130n2PIng=
-16,-10,CKiKeDaTScGW7KxOvLVY/7BTjv0=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-16,-8,CKiKeDaTScGW7KxOvLVY/7BTjv0=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-16,-11,CKiKeDaTScGW7KxOvLVY/7BTjv0=,XEiliY8Rhz+4AU2s87130n2PIng=
-16,-9,CKiKeDaTScGW7KxOvLVY/7BTjv0=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-16,-7,CKiKeDaTScGW7KxOvLVY/7BTjv0=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-16,-6,CKiKeDaTScGW7KxOvLVY/7BTjv0=,lL//7oOVJkdOz+MNH0htv5gSemE=
-16,-5,CKiKeDaTScGW7KxOvLVY/7BTjv0=,lL//7oOVJkdOz+MNH0htv5gSemE=
-16,-4,CKiKeDaTScGW7KxOvLVY/7BTjv0=,Uh5DLw64Foxy9ZPwU6n8uYGQsUY=
-16,-3,CKiKeDaTScGW7KxOvLVY/7BTjv0=,Uh5DLw64Foxy9ZPwU6n8uYGQsUY=
-14,-1,CKiKeDaTScGW7KxOvLVY/7BTjv0=,6X6/QmRiChZLALpuz3nIA+MLlYQ=
-16,-2,CKiKeDaTScGW7KxOvLVY/7BTjv0=,kdnB71GIT5QjKSxVIwl2q08F0Z4=
-15,-1,CKiKeDaTScGW7KxOvLVY/7BTjv0=,kdnB71GIT5QjKSxVIwl2q08F0Z4=
-12,-1,CKiKeDaTScGW7KxOvLVY/7BTjv0=,Ht/wmk6MEbwqHKfxtqaM2nMjdpk=
-13,-1,CKiKeDaTScGW7KxOvLVY/7BTjv0=,6X6/QmRiChZLALpuz3nIA+MLlYQ=
-11,-1,CKiKeDaTScGW7KxOvLVY/7BTjv0=,Ht/wmk6MEbwqHKfxtqaM2nMjdpk=
-10,-1,CKiKeDaTScGW7KxOvLVY/7BTjv0=,uA0GVigCugi0Y+og3XbctOgKwxI=
-9,-3,CKiKeDaTScGW7KxOvLVY/7BTjv0=,ukPour8Dic8n3AejCtqvvsQJ8lE=
-9,-2,CKiKeDaTScGW7KxOvLVY/7BTjv0=,uA0GVigCugi0Y+og3XbctOgKwxI=
-8,-3,CKiKeDaTScGW7KxOvLVY/7BTjv0=,NEySJS+zbHM1lVEl5KgbCjq5O6I=
-8,-2,CKiKeDaTScGW7KxOvLVY/7BTjv0=,LOXM3NhbKf53pajCBH+4NG4n6wU=
-7,-5,K2wFW9yHdjqCS3VKQCjswpP4/1E=,3O/BpnASmkFkSL/ZWIKkaIEUVdQ=
-7,-4,K2wFW9yHdjqCS3VKQCjswpP4/1E=,NEySJS+zbHM1lVEl5KgbCjq5O6I=
-6,-5,K2wFW9yHdjqCS3VKQCjswpP4/1E=,GY8RL3VBlaxvzMAE/SFlnhKuaZs=
-7,-7,K2wFW9yHdjqCS3VKQCjswpP4/1E=,8yPLquML5+C/cWPIPoVgx5rUa2A=
-7,-6,K2wFW9yHdjqCS3VKQCjswpP4/1E=,3O/BpnASmkFkSL/ZWIKkaIEUVdQ=
-6,-4,K2wFW9yHdjqCS3VKQCjswpP4/1E=,lak1FtWJGUEOQ7B0mjfp/IgSXTo=
-7,-3,K2wFW9yHdjqCS3VKQCjswpP4/1E=,NEySJS+zbHM1lVEl5KgbCjq5O6I=
-6,-7,K2wFW9yHdjqCS3VKQCjswpP4/1E=,fx+HLLnAA0lKgmSxKK0GfajrRSU=
-6,-3,K2wFW9yHdjqCS3VKQCjswpP4/1E=,lak1FtWJGUEOQ7B0mjfp/IgSXTo=
-6,-6,K2wFW9yHdjqCS3VKQCjswpP4/1E=,GY8RL3VBlaxvzMAE/SFlnhKuaZs=
-6,-2,K2wFW9yHdjqCS3VKQCjswpP4/1E=,pR5ZakfzYRUMKmjR3eElCp+JyHs=
-7,-2,K2wFW9yHdjqCS3VKQCjswpP4/1E=,LOXM3NhbKf53pajCBH+4NG4n6wU=
-5,-5,K2wFW9yHdjqCS3VKQCjswpP4/1E=,GY8RL3VBlaxvzMAE/SFlnhKuaZs=
-5,-4,K2wFW9yHdjqCS3VKQCjswpP4/1E=,lak1FtWJGUEOQ7B0mjfp/IgSXTo=
-4,-4,K2wFW9yHdjqCS3VKQCjswpP4/1E=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-4,-5,K2wFW9yHdjqCS3VKQCjswpP4/1E=,KPFAoWBrUGnVz9OZ3gdCotTVLcU=
-4,-3,K2wFW9yHdjqCS3VKQCjswpP4/1E=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-4,-2,K2wFW9yHdjqCS3VKQCjswpP4/1E=,6cI4am9tZcpaoRzuyYmTYwhB/bk=
-5,-3,K2wFW9yHdjqCS3VKQCjswpP4/1E=,lak1FtWJGUEOQ7B0mjfp/IgSXTo=
-5,-2,K2wFW9yHdjqCS3VKQCjswpP4/1E=,pR5ZakfzYRUMKmjR3eElCp+JyHs=
-3,-5,K2wFW9yHdjqCS3VKQCjswpP4/1E=,KPFAoWBrUGnVz9OZ3gdCotTVLcU=
-2,-5,K2wFW9yHdjqCS3VKQCjswpP4/1E=,jpJqZ5XQjq1+fMuuObrY2TF96L0=
-3,-2,K2wFW9yHdjqCS3VKQCjswpP4/1E=,6cI4am9tZcpaoRzuyYmTYwhB/bk=
-2,-2,K2wFW9yHdjqCS3VKQCjswpP4/1E=,3SZ2pqiOD+6YwEijoJ6fuAaGZb0=
-3,-4,K2wFW9yHdjqCS3VKQCjswpP4/1E=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-3,-3,K2wFW9yHdjqCS3VKQCjswpP4/1E=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-2,-4,K2wFW9yHdjqCS3VKQCjswpP4/1E=,jzxor98EBnsfcqZBvvVXCahB2UI=
-2,-3,K2wFW9yHdjqCS3VKQCjswpP4/1E=,jzxor98EBnsfcqZBvvVXCahB2UI=
-1,-5,K2wFW9yHdjqCS3VKQCjswpP4/1E=,jpJqZ5XQjq1+fMuuObrY2TF96L0=
-1,-4,K2wFW9yHdjqCS3VKQCjswpP4/1E=,jzxor98EBnsfcqZBvvVXCahB2UI=
-1,-2,K2wFW9yHdjqCS3VKQCjswpP4/1E=,3SZ2pqiOD+6YwEijoJ6fuAaGZb0=
-9,-1,K2wFW9yHdjqCS3VKQCjswpP4/1E=,uA0GVigCugi0Y+og3XbctOgKwxI=
-1,-3,K2wFW9yHdjqCS3VKQCjswpP4/1E=,jzxor98EBnsfcqZBvvVXCahB2UI=
-8,-1,K2wFW9yHdjqCS3VKQCjswpP4/1E=,LOXM3NhbKf53pajCBH+4NG4n6wU=
-1,-1,K2wFW9yHdjqCS3VKQCjswpP4/1E=,3SZ2pqiOD+6YwEijoJ6fuAaGZb0=
-3,-1,K2wFW9yHdjqCS3VKQCjswpP4/1E=,6cI4am9tZcpaoRzuyYmTYwhB/bk=
-4,-1,K2wFW9yHdjqCS3VKQCjswpP4/1E=,6cI4am9tZcpaoRzuyYmTYwhB/bk=
-6,-1,K2wFW9yHdjqCS3VKQCjswpP4/1E=,pR5ZakfzYRUMKmjR3eElCp+JyHs=
-5,-1,K2wFW9yHdjqCS3VKQCjswpP4/1E=,pR5ZakfzYRUMKmjR3eElCp+JyHs=
-2,-1,K2wFW9yHdjqCS3VKQCjswpP4/1E=,3SZ2pqiOD+6YwEijoJ6fuAaGZb0=
-7,-1,K2wFW9yHdjqCS3VKQCjswpP4/1E=,LOXM3NhbKf53pajCBH+4NG4n6wU=
